"filename", "language", "JSON", "Markdown", "TypeScript", "CSS", "HTML", "JavaScript", "XML", "comment", "blank", "total"
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\monitor.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\monitorIntrebare.model.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\scoala.model.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\scoalaIntrebare.model.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\unitate.model.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\models\unitateIntrebare.model.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\shared\api.service.ts", "TypeScript", 0, 0, 181, 0, 0, 0, 0, 0, 77, 258
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\shared\auth.guard.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 2, 4, 24
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\shared\auth.service.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 2, 7, 42
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\shared\error.interceptor.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 1, 4, 24
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\shared\jwt.interceptor.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 1, 4, 24
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\shared\search.pipe.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\test\test.component.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\test\test.component.html", "HTML", 0, 0, 0, 0, 22, 0, 0, 5, 18, 45
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\test\test.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\clase-modal\clase-modal.component.css", "CSS", 0, 0, 0, 65, 0, 0, 0, 0, 17, 82
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\clase-modal\clase-modal.component.html", "HTML", 0, 0, 0, 0, 151, 0, 0, 0, 41, 192
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\clase-modal\clase-modal.component.ts", "TypeScript", 0, 0, 142, 0, 0, 0, 0, 0, 39, 181
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\clase-modal\sum-validator.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 7, 52
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\extra-unitate-modal\extra-unitate-modal.component.css", "CSS", 0, 0, 0, 84, 0, 0, 0, 0, 21, 105
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\extra-unitate-modal\extra-unitate-modal.component.html", "HTML", 0, 0, 0, 0, 146, 0, 0, 0, 30, 176
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\extra-unitate-modal\extra-unitate-modal.component.ts", "TypeScript", 0, 0, 97, 0, 0, 0, 0, 0, 32, 129
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\info-modal\info-modal.component.css", "CSS", 0, 0, 0, 44, 0, 0, 0, 0, 9, 53
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\info-modal\info-modal.component.html", "HTML", 0, 0, 0, 0, 37, 0, 0, 0, 12, 49
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\info-modal\info-modal.component.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 17, 83
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\info-unitate-modal\info-unitate-modal.component.css", "CSS", 0, 0, 0, 73, 0, 0, 0, 0, 16, 89
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\info-unitate-modal\info-unitate-modal.component.html", "HTML", 0, 0, 0, 0, 111, 0, 0, 0, 28, 139
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\info-unitate-modal\info-unitate-modal.component.ts", "TypeScript", 0, 0, 123, 0, 0, 0, 0, 0, 31, 154
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizare-modal\organizare-modal.component.css", "CSS", 0, 0, 0, 48, 0, 0, 0, 0, 10, 58
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizare-modal\organizare-modal.component.html", "HTML", 0, 0, 0, 0, 69, 0, 0, 0, 15, 84
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizare-modal\organizare-modal.component.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 31, 102
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizareb-modal\organizareb-modal.component.css", "CSS", 0, 0, 0, 48, 0, 0, 0, 0, 10, 58
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizareb-modal\organizareb-modal.component.html", "HTML", 0, 0, 0, 0, 76, 0, 0, 0, 16, 92
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizareb-modal\organizareb-modal.component.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 26, 98
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizarec-modal\organizarec-modal.component.css", "CSS", 0, 0, 0, 48, 0, 0, 0, 0, 9, 57
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizarec-modal\organizarec-modal.component.html", "HTML", 0, 0, 0, 0, 97, 0, 0, 0, 17, 114
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizarec-modal\organizarec-modal.component.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 23, 96
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizared-modal\organizared-modal.component.css", "CSS", 0, 0, 0, 48, 0, 0, 0, 0, 9, 57
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizared-modal\organizared-modal.component.html", "HTML", 0, 0, 0, 0, 66, 0, 0, 0, 16, 82
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\organizared-modal\organizared-modal.component.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 28, 100
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\pdf-modal\pdf-modal.component.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\pdf-modal\pdf-modal.component.html", "HTML", 0, 0, 0, 0, 74, 0, 0, 0, 16, 90
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\pdf-modal\pdf-modal.component.ts", "TypeScript", 0, 0, 128, 0, 0, 0, 0, 0, 52, 180
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\unitati.component.css", "CSS", 0, 0, 0, 80, 0, 0, 0, 0, 16, 96
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\unitati.component.html", "HTML", 0, 0, 0, 0, 81, 0, 0, 0, 15, 96
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\app\unitati\unitati.component.ts", "TypeScript", 0, 0, 132, 0, 0, 0, 0, 0, 36, 168
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\environments\environment.prod.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\environments\environment.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 11, 3, 17
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\index.html", "HTML", 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\karma.conf.js", "JavaScript", 0, 0, 0, 0, 0, 28, 0, 2, 1, 31
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\main.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\polyfills.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 55, 8, 64
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\styles.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 2, 6, 22
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\test.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 4, 4, 21
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\Vlad\Desktop\Segregare\frontend_update\src\tslint.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Vlad\Desktop\Segregare\frontend_update\tsconfig.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Vlad\Desktop\Segregare\frontend_update\tslint.json", "JSON", 130, 0, 0, 0, 0, 0, 0, 0, 1, 131
"Total", "-", 33755, 14, 1805, 722, 1074, 41, 2679, 174, 1003, 41267
